warning: Git tree '/home/dz/github.com/ComposableFi/composable' is dirty
these 3 derivations will be built:
  /nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv
  /nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv
  /nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv
building '/nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv'...
building '/nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv'...
building '/nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv'...
Container composable-hyperspace-create-clients-1  Recreate
Container composable-devnet-b-1  Recreate
Container composable-devnet-a-1  Recreate
Container composable-hyperspace-create-clients-1  Recreated
Container composable-hyperspace-relay-1  Recreate
Container composable-hyperspace-create-connection-1  Recreate
Container composable-hyperspace-create-connection-1  Recreated
Container composable-hyperspace-create-channels-1  Recreate
Container composable-hyperspace-create-channels-1  Recreated
Container composable-devnet-b-1  Recreated
Container composable-devnet-a-1  Recreated
Container composable-hyperspace-relay-1  Recreated
Attaching to composable-devnet-a-1, composable-devnet-b-1, composable-hyperspace-create-channels-1, composable-hyperspace-create-clients-1, composable-hyperspace-create-connection-1, composable-hyperspace-relay-1
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [172.18.0.3:9944], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-devnet-a-1                      | │                    │ [37mis-wasm --chain /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/dali-dev-208[39m         │
composable-devnet-a-1                      | │                    │ [37m7.json > /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/cfg/genesis-wasm[0[39m            │
composable-devnet-a-1                      | │                    │ [37mm[39m                                                                                                  │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mtemp-collator[0m                                                                                      │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable export-[39m              │
composable-devnet-b-1                      | │                    │ [37mgenesis-state --chain /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/dali-d[39m         │
composable-devnet-b-1                      | │                    │ [37mev-2087.json > /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/cfg/genesis-s[39m         │
composable-devnet-b-1                      | │                    │ [37mtate && /nix/store/7i4ks93662b1sfp6w0f3f2qpym7vn9qj-composable/bin/composable export-genes[39m         │
composable-devnet-b-1                      | │                    │ [37mis-wasm --chain /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/dali-dev-208[39m         │
composable-devnet-b-1                      | │                    │ [37m7.json > /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/cfg/genesis-wasm[0[39m            │
composable-devnet-b-1                      | │                    │ [37mm[39m                                                                                                  │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mtemp-collator[0m                                                                  │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mtemp-collator[0m                                                                  │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | 
composable-devnet-a-1                      |  [32m✓ Added Genesis Parachain[0m 2087
composable-devnet-a-1                      | 
composable-devnet-a-1                      | 		 ⛓  [32mAdding Genesis HRMP Channels[0m
composable-devnet-b-1                      | 
composable-devnet-b-1                      |  [32m✓ Added Genesis Parachain[0m 2087
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 		 ⛓  [32mAdding Genesis HRMP Channels[0m
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mtemp-3[0m                                                                                             │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot bui[39m              │
composable-devnet-a-1                      | │                    │ [37mld-spec --chain /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/rococo-local[39m         │
composable-devnet-a-1                      | │                    │ [37m-plain.json --disable-default-bootnode  --raw > /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e[39m         │
composable-devnet-a-1                      | │                    │ [37m59_-21-3vs7GWT4pnts/rococo-local-raw.json[0m                                                          │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-hyperspace-create-clients-1 exited with code 1
composable-hyperspace-create-clients-1 exited with code 1
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mtemp-3[0m                                                                                             │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot bui[39m              │
composable-devnet-b-1                      | │                    │ [37mld-spec --chain /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/rococo-local[39m         │
composable-devnet-b-1                      | │                    │ [37m-plain.json --disable-default-bootnode  --raw > /tmp/zombie-decaf72771f486758102e1898f77c8[39m         │
composable-devnet-b-1                      | │                    │ [37mb1_-20-oYPvTjK4KNz0/rococo-local-raw.json[0m                                                          │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-hyperspace-create-clients-1 exited with code 1
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mtemp-3[0m                                                                         │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mtemp-3[0m                                                                         │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ╔════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-a-1                      | ║ Chain name: [32mRococo Local Testnet[0m                                                                                       ║
composable-devnet-a-1                      | ╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
composable-devnet-b-1                      | ╔════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-b-1                      | ║ Chain name: [32mRococo Local Testnet[0m                                                                                       ║
composable-devnet-b-1                      | ╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
composable-devnet-a-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [32mRococo Local Testnet[0m ⚙ Clear Boot Nodes                                                                                │
composable-devnet-a-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [32mRococo Local Testnet[0m ⚙ Clear Boot Nodes                                                                                │
composable-devnet-b-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mrococo-local-alice[0m                                                                                 │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37m/nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot --chain /tm[39m              │
composable-devnet-a-1                      | │                    │ [37mp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/rococo-local-alice/cfg/rococo-l[39m         │
composable-devnet-a-1                      | │                    │ [37mocal.json --name rococo-local-alice --rpc-cors all --unsafe-rpc-external --rpc-methods uns[39m         │
composable-devnet-a-1                      | │                    │ [37mafe --unsafe-ws-external -lparachain=debug --no-mdns --node-key 71fed0942818cac7900b4fc536[39m         │
composable-devnet-a-1                      | │                    │ [37m83c879e15b3fa8bb32143c2b6756c5de7f6f65 --no-telemetry --prometheus-external --validator --[39m         │
composable-devnet-a-1                      | │                    │ [37mprometheus-port 37921 --rpc-port 30444 --ws-port 9944 --listen-addr /ip4/0.0.0.0/tcp/46423[39m         │
composable-devnet-a-1                      | │                    │ [37m/ws --base-path /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts/rococo-local[39m         │
composable-devnet-a-1                      | │                    │ [37m-alice/data[0m                                                                                        │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mrococo-local-alice[0m                                                                                 │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37m/nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot --chain /tm[39m              │
composable-devnet-b-1                      | │                    │ [37mp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/rococo-local-alice/cfg/rococo-l[39m         │
composable-devnet-b-1                      | │                    │ [37mocal.json --name rococo-local-alice --rpc-cors all --unsafe-rpc-external --rpc-methods uns[39m         │
composable-devnet-b-1                      | │                    │ [37mafe --unsafe-ws-external -lparachain=debug --no-mdns --node-key 71fed0942818cac7900b4fc536[39m         │
composable-devnet-b-1                      | │                    │ [37m83c879e15b3fa8bb32143c2b6756c5de7f6f65 --no-telemetry --prometheus-external --validator --[39m         │
composable-devnet-b-1                      | │                    │ [37mprometheus-port 42069 --rpc-port 30444 --ws-port 29944 --listen-addr /ip4/0.0.0.0/tcp/4250[39m         │
composable-devnet-b-1                      | │                    │ [37m9/ws --base-path /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/rococo-loca[39m         │
composable-devnet-b-1                      | │                    │ [37ml-alice/data[0m                                                                                       │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-hyperspace-create-clients-1 exited with code 1
composable-hyperspace-create-clients-1 exited with code 1
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mrococo-local-alice[0m                                                             │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mrococo-local-alice[0m                                                             │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ╔════════════════════╤════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-b-1                      | ║ Pod                │ [32mrococo-local-alice[0m                                                                                 ║
composable-devnet-b-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-b-1                      | ║ Status             │ [32mRunning[0m                                                                                            ║
composable-devnet-b-1                      | ╟────────────────────╧────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-b-1                      | ║ [35mYou can follow the logs of the node by running this command: [0m                                                           ║
composable-devnet-b-1                      | ╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
composable-devnet-b-1                      | tail -f  /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0/rococo-local-alice.log
composable-devnet-b-1                      | 
composable-devnet-b-1                      | 
composable-devnet-a-1                      | ╔════════════════════╤════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-a-1                      | ║ Pod                │ [32mrococo-local-alice[0m                                                                                 ║
composable-devnet-a-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-a-1                      | ║ Status             │ [32mRunning[0m                                                                                            ║
composable-devnet-a-1                      | ╟────────────────────╧────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-a-1                      | ║ [35mYou can follow the logs of the node by running this command: [0m                                                           ║
composable-devnet-a-1                      | ╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
